"Id","quality"
1,5.17466666666667
2,5.23416666666667
3,5.45983333333333
4,5.29
5,5.26083333333333
6,5.13533333333333
7,5.5065
8,5.60716666666667
9,5.64316666666667
10,5.42633333333333
11,5.79683333333333
12,5.41783333333333
13,5.59733333333334
14,5.05433333333333
15,5.03183333333333
16,5.28
17,5.30266666666667
18,5.4715
19,5.376
20,5.49133333333333
21,5.11316666666667
22,4.88866666666667
23,5.81133333333333
24,5.36466666666667
25,5.49816666666667
26,5.10166666666667
27,5.19816666666667
28,5.24916666666667
29,5.23483333333333
30,5.8665
31,5.77516666666667
32,5.6765
33,5.108
34,5.39366666666667
35,5.3905
36,5.57583333333333
37,5.34783333333333
38,5.34783333333333
39,5.29866666666667
40,5.357
41,5.33316666666667
42,5.099
43,5.22333333333333
44,5.7695
45,4.96933333333333
46,4.73283333333333
47,5.1535
48,4.35716666666667
49,5.3455
50,5.11183333333333
51,6.11516666666667
52,6.11516666666667
53,5.41483333333333
54,4.76733333333333
55,5.11
56,5.6735
57,5.11583333333333
58,5.11716666666667
59,6.32666666666667
60,5.25333333333333
61,5.54
62,5.37733333333333
63,5.37733333333333
64,5.2015
65,5.2015
66,5.17083333333333
67,4.80216666666667
68,5.20883333333333
69,5.24033333333333
70,5.55816666666666
71,5.33266666666667
72,5.84416666666667
73,5.90933333333333
74,5.60883333333333
75,5.18516666666667
76,5.01033333333333
77,5.16683333333333
78,5.18033333333333
79,5.1385
80,5.18083333333333
81,5.7615
82,6.32866666666667
83,5.30316666666667
84,5.598
85,5.5305
86,6.34866666666667
87,6.34866666666667
88,5.151
89,6.22083333333333
90,6.44166666666667
91,5.26166666666666
92,5.40133333333333
93,5.40366666666667
94,5.5885
95,5.21566666666667
96,5.09766666666667
97,5.21533333333333
98,5.34416666666667
99,5.45683333333333
100,5.47783333333333
101,5.80666666666667
102,6.04
103,5.95866666666667
104,5.51616666666667
105,5.14016666666667
106,6.57483333333333
107,5.09683333333333
108,5.33083333333333
109,5.5165
110,5.854
111,5.58866666666667
112,5.2765
113,5.55566666666667
114,6.08366666666667
115,5.59833333333333
116,5.602
117,6.72666666666667
118,5.88066666666667
119,6.041
120,5.9855
121,6.094
122,5.90083333333333
123,5.82483333333333
124,5.62516666666667
125,5.192
126,5.942
127,5.35816666666667
128,5.3675
129,5.5825
130,5.121
131,6.002
132,5.7765
133,6.00166666666667
134,6.00166666666667
135,5.12716666666667
136,5.52266666666667
137,6.26366666666667
138,5.5515
139,6.46016666666667
140,6.46016666666667
141,5.5395
142,6.5235
143,5.66483333333333
144,6.16966666666667
145,5.38266666666667
146,6.50566666666667
147,5.41266666666667
148,6.12016666666667
149,6.09033333333333
150,6.569
151,5.95533333333333
152,6.10533333333333
153,6.08616666666667
154,6.57366666666667
155,5.911
156,5.28166666666667
157,6.18
158,6.17833333333333
159,5.9905
160,5.09566666666667
161,5.497
162,6.17833333333333
163,5.24983333333333
164,5.12733333333333
165,5.74
166,6.31133333333333
167,6.56283333333333
168,5.90833333333333
169,6.1145
170,6.49933333333334
171,5.04416666666667
172,6.78183333333333
173,5.34483333333333
174,5.34083333333333
175,6.57566666666667
176,5.052
177,6.46633333333333
178,5.337
179,6.20066666666667
180,6.19666666666667
181,5.23283333333333
182,5.89716666666667
183,6.08183333333333
184,5.75466666666667
185,5.24133333333333
186,5.03766666666667
187,5.86916666666667
188,5.76633333333333
189,6.40883333333333
190,5.201
191,6.819
192,5.6365
193,6.04766666666667
194,5.744
195,6.72116666666667
196,5.17616666666667
197,6.10933333333333
198,6.80816666666667
199,5.989
200,7.30533333333334
201,5.47433333333333
202,5.989
203,6.68033333333333
204,6.65133333333333
205,5.565
206,5.65683333333333
207,5.57
208,6.523
209,6.56866666666667
210,5.5965
211,5.12066666666667
212,5.64616666666667
213,5.824
214,6.50866666666667
215,5.465
216,6.09766666666667
217,5.36733333333333
218,5.17933333333333
219,5.173
220,5.27933333333333
221,5.5075
222,6.02883333333333
223,6.01483333333333
224,6.07733333333333
225,5.66866666666667
226,5.11033333333333
227,5.626
228,6.39516666666667
229,5.66866666666667
230,5.5165
231,5.14783333333333
232,5.55233333333333
233,5.04683333333333
234,5.3155
235,5.08316666666667
236,5.06683333333333
237,5.55783333333333
238,4.92366666666667
239,4.70733333333333
240,5.42833333333333
241,6.7215
242,5.43333333333333
243,5.5085
244,5.15166666666667
245,5.09266666666667
246,5.79283333333333
247,5.90016666666667
248,4.99583333333333
249,5.69066666666667
250,5.12066666666667
251,5.3985
252,5.32666666666667
253,6.0535
254,5.05333333333333
255,5.51433333333333
256,6.31483333333333
257,5.80166666666667
258,4.97766666666667
259,5.71883333333333
260,6.4345
261,5.51416666666667
262,4.92666666666667
263,6.03716666666667
264,4.98
265,5.43166666666667
266,5.31833333333333
267,5.23633333333333
268,5.01733333333333
269,5.53566666666667
270,5.53566666666667
271,6.07433333333333
272,5.53566666666667
273,5.03
274,5.43483333333333
275,5.12533333333333
276,5.0685
277,5.18816666666667
278,5.143
279,4.96966666666667
280,5.71033333333333
281,5.89233333333333
282,4.85
283,6.09966666666667
284,5.27466666666667
285,5.88566666666667
286,5.01066666666667
287,5.086
288,4.99716666666667
289,5.22383333333333
290,5.0945
291,5.2395
292,5.10666666666667
293,5.10666666666667
294,5.063
295,5.54066666666667
296,5.49166666666667
297,5.369
298,5.09133333333333
299,5.65316666666667
300,5.2535
301,5.34366666666667
302,5.67666666666667
303,5.29766666666667
304,5.48583333333333
305,5.55933333333333
306,5.43183333333333
307,6.16133333333333
308,5.79066666666667
309,6.13066666666667
310,5.46566666666667
311,5.13416666666667
312,5.32666666666667
313,6.87133333333333
314,5.54933333333333
315,5.54933333333333
316,6.43766666666667
317,5.28566666666667
318,5.971
319,5.1575
320,5.87883333333333
321,5.1815
322,6.50433333333333
323,5.2965
324,6.442
325,6.0425
326,6.43683333333334
327,6.36
328,5.478
329,5.2015
330,5.2555
331,6.07216666666667
332,5.86116666666667
333,6.57166666666667
334,5.76533333333333
335,5.44066666666667
336,6.4715
337,5.75533333333333
338,5.663
339,6.37033333333333
340,5.19816666666667
341,5.156
342,5.73433333333333
343,6.81283333333333
344,5.09483333333333
345,5.881
346,6.53366666666667
347,6.7915
348,5.078
349,5.769
350,6.39233333333333
351,5.74733333333333
352,6.39233333333333
353,6.40466666666667
354,5.67066666666667
355,5.67066666666667
356,6.50666666666667
357,5.53333333333333
358,6.76083333333333
359,5.25916666666667
360,6.75066666666667
361,6.754
362,6.7365
363,6.7365
364,6.512
365,6.24616666666667
366,5.76766666666667
367,6.17466666666667
368,5.80916666666667
369,6.3795
370,6.24
371,6.3795
372,4.97433333333333
373,5.90316666666667
374,5.97733333333333
375,5.97733333333333
376,6.3225
377,5.19416666666667
378,5.08716666666667
379,5.1455
380,5.1185
381,6.25716666666666
382,6.34983333333333
383,5.49466666666667
384,6.81416666666667
385,5.63916666666667
386,6.46733333333333
387,6.17933333333333
388,6.4845
389,6.037
390,5.0285
391,6.157
392,4.99516666666667
393,6.71033333333333
394,5.32333333333333
395,6.0875
396,5.70183333333333
397,5.9755
398,6.7765
399,5.14883333333333
400,6.86566666666667
401,5.8825
402,6.40483333333333
403,6.83933333333334
404,5.86183333333333
405,6.78233333333333
406,5.51933333333333
407,6.2575
408,5.68016666666667
409,5.88
410,5.23166666666667
411,6.70483333333333
412,5.31633333333333
413,5.73416666666667
414,6.54666666666667
415,6.8075
416,4.897
417,5.87383333333333
418,5.6685
419,5.89816666666667
420,6.63516666666667
421,6.15233333333333
422,6.02883333333333
423,5.22583333333333
424,6.65316666666667
425,6.213
426,5.86483333333333
427,6.08983333333333
428,5.94683333333333
429,5.94433333333333
430,5.53433333333333
431,6.378
432,6.92266666666667
433,5.128
434,5.89216666666667
435,6.05616666666667
436,5.50466666666667
437,5.50466666666667
438,6.49916666666666
439,5.73266666666667
440,6.01516666666667
441,5.21966666666667
442,6.355
443,6.05883333333333
444,5.7355
445,5.91583333333333
446,5.446
447,5.7355
448,4.8495
449,6.51466666666667
450,5.3445
451,5.1665
452,5.6575
453,5.1665
454,5.191
455,6.868
456,5.616
457,5.87066666666667
458,5.39666666666667
459,6.01316666666667
460,5.3785
461,6.39566666666667
462,6.23633333333333
463,6.76233333333333
464,5.1495
465,5.461
466,6.60183333333334
467,5.71366666666667
468,5.61933333333334
469,5.61933333333334
470,6.08383333333333
471,5.46833333333333
472,6.22766666666667
473,5.8275
474,6.18733333333333
475,5.321
476,5.25416666666667
477,5.99316666666667
478,5.5075
479,4.76216666666667
480,5.7905
481,5.7905
482,6.41766666666667
483,5.296
484,6.63866666666667
485,5.17283333333333
486,5.78533333333333
487,5.57583333333333
488,6.4765
489,5.85616666666667
490,5.5435
491,5.15083333333333
492,5.4725
493,5.02533333333333
494,5.15316666666667
495,5.2045
496,5.15316666666667
497,6.09683333333333
498,4.768
499,5.56266666666667
500,5.493
501,5.7605
502,5.493
503,5.789
504,6.241
505,5.63016666666667
506,6.4035
507,5.29383333333333
508,5.29383333333333
509,5.29383333333333
510,5.96783333333333
511,5.6755
512,4.96066666666667
513,5.43933333333333
514,5.3005
515,5.00266666666667
516,5.38516666666667
517,5.1045
518,5.15833333333333
519,5.95983333333333
520,4.76116666666667
521,5.19983333333333
522,5.70166666666667
523,6.05583333333333
524,5.12216666666667
525,5.27983333333333
526,5.007
527,6.406
528,6.59
529,6.08983333333333
530,6.6455
531,5.48516666666667
532,5.14283333333333
533,6.037
534,5.78616666666667
535,5.7535
536,6.23666666666667
537,5.031
538,5.22466666666667
539,5.71633333333333
540,5.9275
541,5.26483333333333
542,6.56216666666667
543,5.2435
544,6.53333333333333
545,5.64
546,5.5795
547,6.4655
548,5.09933333333333
549,6.302
550,5.68833333333333
551,5.2635
552,5.4245
553,5.66583333333333
554,5.252
555,5.21283333333333
556,5.49133333333333
557,6.16216666666667
558,5.57733333333333
559,5.86816666666667
560,6.0405
561,5.00766666666667
562,5.1725
563,5.27483333333333
564,6.3755
565,5.50016666666667
566,5.66466666666666
567,6.0335
568,5.13533333333333
569,5.754
570,5.5265
571,5.44766666666667
572,6.2045
573,5.385
574,5.33516666666667
575,5.54066666666667
576,5.63516666666667
577,6.20983333333333
578,5.98216666666667
579,6.09516666666667
580,6.37716666666667
581,5.0135
582,5.06066666666667
583,5.46316666666667
584,5.46316666666667
585,5.09216666666667
586,5.012
587,5.14333333333333
588,5.14333333333333
589,6.12733333333333
590,5.14333333333333
591,5.78016666666667
592,5.04583333333333
593,5.70016666666667
594,5.70016666666667
595,5.5955
596,5.26016666666667
597,5.95333333333333
598,5.89816666666667
599,5.45033333333333
600,5.1445
601,5.56133333333333
602,5.83483333333333
603,5.19333333333333
604,5.1445
605,5.78633333333333
606,6.1415
607,5.643
608,7.2525
609,6.31633333333333
610,5.471
611,5.91033333333333
612,5.27616666666667
613,6.02833333333333
614,5.247
615,5.61366666666667
616,6.06616666666667
617,5.256
618,5.93533333333333
619,6.16616666666667
620,6.35
621,5.7635
622,5.95166666666667
623,5.77783333333333
624,5.75
625,5.85383333333333
626,5.31816666666667
627,5.13283333333333
628,7.22216666666667
629,6.33666666666667
630,5.768
631,5.26233333333333
632,5.69816666666667
633,5.45283333333333
634,6.543
635,4.877
636,5.31366666666667
637,5.52116666666667
638,5.99866666666667
639,5.61283333333333
640,5.19066666666667
641,6.16666666666667
642,6.19983333333333
643,5.7515
644,5.54166666666667
645,5.82766666666667
646,6.16666666666667
647,6.38683333333333
648,5.21016666666667
649,5.8625
650,5.343
651,5.84066666666667
652,5.343
653,5.62333333333333
654,6.01466666666667
655,6.379
656,5.5185
657,6.333
658,5.5185
659,5.9485
660,5.53633333333333
661,5.9485
662,5.7015
663,6.509
664,5.5575
665,4.9805
666,5.89083333333333
667,6.327
668,5.2225
669,6.80816666666667
670,6.3535
671,5.0905
672,5.1795
673,5.681
674,5.6705
675,6.72133333333333
676,5.55966666666667
677,6.22183333333333
678,5.36533333333333
679,6.645
680,5.30083333333333
681,5.78516666666667
682,5.14966666666667
683,5.37683333333333
684,5.54733333333333
685,5.88066666666667
686,5.37683333333333
687,6.1245
688,6.1245
689,6.46283333333333
690,5.68566666666667
691,6.0215
692,5.87416666666667
693,6.68483333333333
694,5.40283333333333
695,6.44566666666667
696,6.39633333333333
697,5.60883333333333
698,5.7075
699,5.28816666666667
700,5.54233333333333
701,5.104
702,5.49583333333333
703,6.53866666666667
704,5.36816666666667
705,5.24733333333333
706,5.21816666666667
707,5.727
708,6.78883333333333
709,6.78883333333333
710,5.41533333333333
711,5.4365
712,5.9455
713,5.7885
714,5.59866666666667
715,5.73866666666667
716,5.368
717,5.839
718,5.83283333333333
719,5.82266666666667
720,5.46633333333333
721,5.48
722,5.677
723,5.83733333333333
724,6.117
725,6.52216666666667
726,5.289
727,6.11466666666667
728,6.11466666666667
729,5.62533333333333
730,5.03283333333333
731,5.88066666666667
732,5.27833333333333
733,6.69433333333333
734,6.69433333333333
735,5.75616666666667
736,5.75616666666667
737,5.416
738,5.90266666666667
739,5.74633333333333
740,5.5105
741,5.313
742,6.128
743,5.313
744,5.10216666666667
745,5.63716666666667
746,6.84266666666667
747,5.12416666666667
748,5.859
749,5.96183333333333
750,5.982
751,5.90916666666667
752,5.79633333333333
753,6.71
754,5.95466666666667
755,5.95466666666667
756,5.2065
757,5.33516666666667
758,5.841
759,5.39816666666667
760,5.841
761,6.31066666666667
762,5.673
763,5.8625
764,5.373
765,5.18166666666667
766,5.34866666666667
767,6.09133333333333
768,5.74066666666667
769,6.2795
770,6.13
771,6.00533333333333
772,5.16066666666667
773,5.6375
774,5.12183333333333
775,5.99583333333333
776,5.88516666666667
777,5.89966666666667
778,5.13383333333333
779,5.51333333333333
780,5.01883333333333
781,5.06583333333333
782,6.383
783,4.53566666666667
784,5.2595
785,5.69883333333333
786,5.741
787,5.87383333333333
788,5.63166666666667
789,6.03833333333333
790,6.0685
791,5.502
792,6.298
793,5.35533333333333
794,6.89416666666667
795,5.235
796,5.89466666666667
797,6.01966666666667
798,6.07
799,5.1575
800,5.97533333333333
801,5.092
802,6.24866666666667
803,6.295
804,5.38216666666667
805,5.614
806,5.313
807,5.78483333333334
808,5.8985
809,5.4635
810,5.05616666666667
811,6.50716666666667
812,5.36316666666667
813,6.84633333333333
814,6.50716666666667
815,6.79783333333333
816,5.60383333333333
817,5.47516666666667
818,5.61766666666667
819,6.2255
820,5.61766666666667
821,6.0945
822,5.07483333333333
823,5.21566666666667
824,5.05916666666667
825,5.982
826,5.55983333333333
827,5.55983333333333
828,5.51616666666667
829,5.15733333333333
830,5.23933333333333
831,5.07666666666667
832,5.85816666666667
833,5.62383333333333
834,4.95666666666667
835,6.447
836,5.70133333333333
837,5.7965
838,5.28483333333333
839,6.34833333333333
840,5.208
841,6.15833333333333
842,5.53766666666667
843,5.69283333333333
844,5.12816666666667
845,6.82233333333333
846,6.13816666666667
847,5.02983333333333
848,5.244
849,4.84216666666667
850,5.1235
851,5.91866666666667
852,6.689
853,5.24916666666667
854,6.705
855,6.705
856,6.705
857,5.33883333333333
858,5.1665
859,5.3005
860,5.41016666666667
861,5.97983333333333
862,5.33033333333333
863,6.02083333333333
864,5.106
865,6.07866666666667
866,5.46866666666667
867,5.354
868,5.4345
869,6.6885
870,5.3225
871,5.76666666666667
872,6.23816666666667
873,5.48116666666667
874,5.43983333333333
875,5.66116666666667
876,6.01733333333333
877,6.23116666666667
878,5.6195
879,6.12416666666667
880,5.134
881,5.94033333333333
882,5.52366666666667
883,5.78816666666667
884,5.91733333333333
885,6.10833333333333
886,6.132
887,5.277
888,5.45483333333333
889,6.5865
890,5.9985
891,5.47716666666667
892,5.4845
893,5.22866666666667
894,5.17966666666667
895,6.48783333333333
896,6.09616666666667
897,5.649
898,6.50433333333333
899,6.02166666666667
900,5.85833333333333
901,7.29
902,5.85833333333333
903,5.3155
904,5.79116666666667
905,5.90033333333333
906,6.60533333333333
907,5.38833333333333
908,6.60533333333333
909,5.44
910,5.29716666666667
911,5.90633333333333
912,6.09466666666667
913,4.822
914,5.35616666666667
915,5.59533333333333
916,5.14166666666667
917,6.46833333333333
918,5.70233333333333
919,5.02983333333333
920,5.98066666666667
921,5.79483333333333
922,6.557
923,6.22333333333333
924,5.79283333333333
925,5.79283333333333
926,6.81133333333333
927,7.74016666666666
928,6.49833333333333
929,6.44366666666667
930,6.12133333333333
931,7.32983333333333
932,5.71983333333333
933,5.666
934,6.12133333333333
935,5.98483333333333
936,5.33116666666667
937,5.89
938,5.98483333333333
939,5.84233333333333
940,6.06483333333333
941,5.09616666666667
942,5.33383333333333
943,6.02066666666667
944,7.10266666666667
945,5.8545
946,6.49383333333333
947,6.02066666666667
948,4.80483333333333
949,6.07333333333333
950,6.41433333333333
951,5.432
952,6.32933333333333
953,6.2465
954,6.32933333333333
955,5.98116666666667
956,6.07533333333333
957,5.36283333333333
958,5.56266666666667
959,5.23933333333333
960,6.80633333333333
961,5.69183333333333
962,5.45733333333333
963,5.2835
964,5.37966666666666
965,5.01933333333333
966,4.8335
967,5.72283333333333
968,5.75683333333333
969,5.75166666666667
970,5.7325
971,5.22516666666667
972,5.687
973,5.56533333333333
974,5.44983333333333
975,5.73866666666667
976,5.70883333333333
977,5.90866666666667
978,5.67066666666667
979,4.84333333333333
980,5.14716666666667
981,5.9975
982,5.76566666666667
983,6.27683333333333
984,5.961
985,5.961
986,5.66366666666667
987,6.1875
988,6.4945
989,6.7365
990,6.58433333333333
991,5.8505
992,5.2315
993,5.43883333333333
994,5.93933333333333
995,5.5195
996,5.64166666666667
997,6.335
998,5.93933333333333
999,6.0715
1000,6.02983333333333
1001,5.4395
1002,6.0765
1003,6.103
1004,6.27466666666666
1005,6.0645
1006,6.11216666666667
1007,5.03866666666667
1008,6.07016666666667
1009,5.88766666666667
1010,5.41
1011,5.4455
1012,5.50216666666667
1013,7.2075
1014,5.795
1015,4.91666666666667
1016,5.54283333333333
1017,5.74383333333333
1018,5.74383333333333
1019,5.3715
1020,5.354
1021,5.96216666666667
1022,5.93083333333333
1023,5.412
1024,6.19716666666667
1025,5.64866666666667
1026,6.38033333333333
1027,5.93083333333333
1028,5.915
1029,5.69316666666667
1030,6.66116666666667
1031,5.76333333333333
1032,5.893
1033,5.49966666666667
1034,5.878
1035,6.01066666666666
1036,5.6685
1037,6.01066666666666
1038,5.88633333333333
1039,5.6685
1040,6.35216666666667
1041,6.56066666666667
1042,7.15733333333333
1043,5.45816666666667
1044,6.6345
1045,6.05033333333333
1046,5.65533333333333
1047,5.16833333333333
1048,5.61833333333333
1049,6.96
1050,6.53016666666667
1051,5.5645
1052,6.44883333333333
1053,5.40266666666667
1054,5.475
1055,5.5265
1056,6.82433333333333
1057,5.44766666666667
1058,5.71666666666667
1059,5.4205
1060,5.44766666666667
1061,5.658
1062,5.44633333333333
1063,5.44133333333333
1064,5.169
1065,5.41016666666667
1066,5.784
1067,5.96466666666667
1068,5.41016666666667
1069,5.6015
1070,6.0995
1071,5.1185
1072,5.83583333333333
1073,6.21233333333333
1074,5.56783333333333
1075,6.47933333333333
1076,5.80316666666667
1077,5.61416666666666
1078,5.79983333333333
1079,5.12683333333333
1080,6.47933333333333
1081,5.37433333333333
1082,6.37933333333333
1083,5.63766666666667
1084,5.98633333333333
1085,5.59616666666667
1086,5.6695
1087,4.616
1088,6.17083333333333
1089,5.41066666666667
1090,5.6695
1091,5.22733333333333
1092,6.72333333333333
1093,6.80633333333333
1094,6.2125
1095,5.94583333333333
1096,6.37083333333333
1097,5.5
1098,6.777
1099,6.99983333333333
1100,5.93166666666667
1101,5.51716666666667
1102,5.574
1103,5.38266666666667
1104,5.77233333333334
1105,6.4585
1106,5.34683333333333
1107,6.4585
1108,5.991
1109,5.50716666666667
1110,5.47466666666667
1111,5.76866666666667
1112,6.34816666666667
1113,7.215
1114,6.11083333333333
1115,6.20516666666667
1116,6.29533333333333
1117,5.58766666666667
1118,5.39133333333333
1119,5.39133333333333
1120,5.99666666666667
1121,6.18283333333333
1122,6.16
1123,5.67816666666667
1124,5.857
1125,5.131
1126,5.68416666666667
1127,5.41516666666667
1128,5.51816666666667
1129,5.43416666666667
1130,6.05566666666667
1131,6.124
1132,5.27833333333333
1133,5.45016666666667
1134,5.914
1135,5.80183333333333
1136,6.47366666666667
1137,6.14716666666667
1138,5.3145
1139,5.994
1140,5.98466666666667
1141,6.82566666666666
1142,5.82416666666667
1143,7.05733333333334
1144,5.40366666666667
1145,5.91683333333333
1146,5.94583333333333
1147,6.84433333333333
1148,5.40366666666667
1149,5.94383333333333
1150,5.91766666666667
1151,6.19666666666667
1152,6.28266666666667
1153,5.43033333333333
1154,5.1335
1155,6.443
1156,5.395
1157,6.6235
1158,5.5725
1159,5.244
1160,6.8635
1161,5.86433333333333
1162,6.13116666666667
1163,5.61916666666667
1164,6.1165
1165,6.59516666666667
1166,6.59516666666667
1167,6.59516666666667
1168,6.48333333333333
1169,6.02133333333333
1170,6.4695
1171,5.95866666666667
1172,5.92366666666667
1173,5.83133333333333
1174,5.6075
1175,5.83483333333333
1176,6.21833333333333
1177,5.54116666666667
1178,5.9905
1179,5.32633333333333
1180,5.729
1181,5.47783333333333
1182,5.45016666666667
1183,6.583
1184,6.36333333333333
1185,6.12933333333333
1186,6.01533333333333
1187,5.97783333333333
1188,6.36333333333333
1189,6.67083333333334
1190,5.80266666666667
1191,6.124
1192,6.004
1193,5.22983333333333
1194,6.2685
1195,6.5595
1196,5.53483333333333
1197,5.89966666666667
1198,4.93066666666667
1199,5.7395
1200,4.63416666666667
1201,5.964
1202,4.811
1203,6.15283333333333
1204,6.52066666666667
1205,6.36983333333333
1206,5.63716666666667
1207,5.848
1208,5.8035
1209,6.33716666666667
1210,6.22466666666667
1211,6.53966666666667
1212,6.172
1213,5.43333333333333
1214,5.67716666666667
1215,5.81333333333333
1216,5.44633333333333
1217,5.16833333333333
1218,5.44633333333333
1219,6.08983333333333
1220,5.247
1221,6.21383333333333
1222,6.05266666666667
1223,5.7355
1224,5.66916666666667
1225,6.07516666666667
1226,6.61816666666667
1227,6.1115
1228,5.90033333333333
1229,6.07516666666667
1230,5.108
1231,4.99516666666667
1232,6.33666666666667
1233,5.593
1234,5.85116666666667
1235,5.56133333333333
1236,5.3565
1237,5.35466666666667
1238,5.3725
1239,5.03783333333333
1240,5.22516666666667
1241,5.3725
1242,6.09516666666667
1243,5.30783333333333
1244,6.85116666666667
1245,5.30783333333333
1246,5.73583333333333
1247,6.368
1248,5.90783333333333
1249,6.368
1250,5.8895
1251,6.13466666666667
1252,5.2845
1253,6.64883333333333
1254,5.012
1255,5.71416666666667
1256,5.71416666666667
1257,6.621
1258,5.93933333333333
1259,5.589
1260,5.22466666666667
1261,5.96583333333333
1262,6.27783333333333
1263,5.60233333333333
1264,5.9565
1265,5.82916666666667
1266,5.99116666666667
1267,5.83466666666667
1268,5.446
1269,6.0475
1270,5.61433333333333
1271,6.45783333333333
1272,5.3535
1273,5.7755
